offeror,offer_id,asset_contract,token_id,quantity,total_price,expiration_timestamp,currency,token_type,status,gas_price,gas_used,block_number,timestamp,transaction_hash,event_type
0x90809D4d46c88fC1B0CE976CB4C6a9f704a47E52,2386,0xDfC21bE7cC791a5f03A95E836D385bBC6d7dF384,7,1,20000000000,1743033410,0x4200000000000000000000000000000000000006,ERC1155,ACTIVE,118090000,251886,4927724,1742990199,0x6af1c1918f774970be912066de8880ae5f581f2436344f8faeb27b0ec01481c4,NewOffer
0x90809D4d46c88fC1B0CE976CB4C6a9f704a47E52,2387,0xDfC21bE7cC791a5f03A95E836D385bBC6d7dF384,5,1,2340000000,1743033474,0x4200000000000000000000000000000000000006,ERC1155,ACTIVE,118020000,251874,4927756,1742990263,0x06c5bb13eb926d794627f83d9fdcdf79ec1d6ef1511eef3acbc14e7fc033b9cd,NewOffer
0x90809D4d46c88fC1B0CE976CB4C6a9f704a47E52,2388,0xDfC21bE7cC791a5f03A95E836D385bBC6d7dF384,8,1,56400000000,1743033498,0x4200000000000000000000000000000000000006,ERC1155,ACTIVE,118320000,251886,4927769,1742990289,0x0a8efdae14174a0881bbbed906e1a9730779f48949fd3b31f23aff66c52582aa,NewOffer
0x90809D4d46c88fC1B0CE976CB4C6a9f704a47E52,2389,0xDfC21bE7cC791a5f03A95E836D385bBC6d7dF384,4,1,48000000000,1743033525,0x4200000000000000000000000000000000000006,ERC1155,ACTIVE,71640000,251886,4927782,1742990315,0x59225fbea059f81e49de3d32ab963ae6cb94b691fce8d973b20b0f7ce2c8b1d3,NewOffer
0x90809D4d46c88fC1B0CE976CB4C6a9f704a47E52,2390,0xDfC21bE7cC791a5f03A95E836D385bBC6d7dF384,4,1,10000000000,1743033896,0x4200000000000000000000000000000000000006,ERC1155,ACTIVE,114370000,251886,4927971,1742990693,0x84ca987856f1e90438bcbb05cd939a89ab4661fb640635e4823fe43cfd62846d,NewOffer
0x90809D4d46c88fC1B0CE976CB4C6a9f704a47E52,2391,0xDfC21bE7cC791a5f03A95E836D385bBC6d7dF384,18,1,10000000000,1743034014,0x4200000000000000000000000000000000000006,ERC1155,ACTIVE,69970000,251886,4928028,1742990807,0x361184c7b215931bd083c5d3fa0d15cc3c1d9a07dffb030aa5876dfb64de892c,NewOffer
0x90809D4d46c88fC1B0CE976CB4C6a9f704a47E52,2392,0xDfC21bE7cC791a5f03A95E836D385bBC6d7dF384,15,1,56346000000,1743034050,0x4200000000000000000000000000000000000006,ERC1155,ACTIVE,70120000,251898,4928051,1742990853,0xdcb59032e15a6898657bcbfc890f44d5020a8c2c6f119f37b9235e2125d50872,NewOffer
0x90809D4d46c88fC1B0CE976CB4C6a9f704a47E52,2393,0xDfC21bE7cC791a5f03A95E836D385bBC6d7dF384,26,1,12300000000,1743034212,0x4200000000000000000000000000000000000006,ERC1155,ACTIVE,115210000,251886,4928141,1742991033,0x47d86e8e919bb54faeb69931ed726ea5abb7866426fc8afc332395e356fdb6c5,NewOffer
0x1B811B24938FF6555db35d59b75CD91C924717D7,2394,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,55,1,24000000000,1743034360,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,59420000,251470,4928202,1742991155,0x5e0cf0532124901c021312ee2737ed7734c6c2d8203055b4c9a768cfb8145a20,NewOffer
0x1B811B24938FF6555db35d59b75CD91C924717D7,2395,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,1,1,10000000000,1743034408,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,59910000,251470,4928223,1742991197,0x2164c5c43fd3eb24f321fbfe77f81e62461bce0f57bb7241674b809a1446d54b,NewOffer
0x1B811B24938FF6555db35d59b75CD91C924717D7,2396,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,0,1,1000000000,1743034432,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,59920000,231546,4928239,1742991229,0xffd3a9f6f3d140043e4a26ef8ba654165e9a188e5619157b8258955c637633dd,NewOffer
0x1B811B24938FF6555db35d59b75CD91C924717D7,2397,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,2,1,100000000000,1743034470,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,59910000,251470,4928255,1742991261,0x28cb00a6d56809b0e8c7dd964fd0f708289a26d81ce9762e788589cec216e9e3,NewOffer
0x1B811B24938FF6555db35d59b75CD91C924717D7,2398,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,3,1,40000000000,1743034496,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,59780000,251470,4928270,1742991291,0xed3b97a562ddb4b272d687f53e86977a8358770ec799a0502115267debcd0d98,NewOffer
0x1B811B24938FF6555db35d59b75CD91C924717D7,2399,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,4,1,50000000000,1743034529,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,59770000,251470,4928286,1742991323,0xeb3923e00b0fd3a62ad94a6e98e5a26b3912214e16590ce205fdd3b74fb5a356,NewOffer
0x2647126807D7C1fFc962c9bF6dE40D39e1ac6bF4,2400,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,100000000000000,1743034498,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,118329119,231574,4928294,1742991339,0xb18acbe45d32d06fc1d06d4529d01bffaa4948b71a6ada503fbdfe775c67eae4,NewOffer
0x1B811B24938FF6555db35d59b75CD91C924717D7,2401,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,6,1,12000000000,1743034568,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,60360000,251470,4928305,1742991361,0x7d63c561a6d3fa7102665aa5745f0044ce6aeb14c87aa487299a470ac05b633f,NewOffer
0x1B811B24938FF6555db35d59b75CD91C924717D7,2402,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,5,1,23100000000,1743034599,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,60610000,251470,4928325,1742991401,0xa7fc96098246ba039f6291464042a91de662179aee32975c0eb277368090eeec,NewOffer
0x1B811B24938FF6555db35d59b75CD91C924717D7,2403,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,9,1,12300000000,1743034642,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,60760000,251470,4928341,1742991433,0x6c6d050a3e26dd980c73df52a70303bad82da53e24552b51b0812fa6a7a03844,NewOffer
0x1B811B24938FF6555db35d59b75CD91C924717D7,2404,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,8,1,60000000000,1743034672,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,61470000,251470,4928367,1742991485,0x65471418f064f2811cfb99af67a55010a8871d1e377af91d81d08473f4f5af3b,NewOffer
0x5681A61e58A07f8b09E77e1edca86EA24B3db446,2405,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,90000000000000,1743034755,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,62627246,231574,4928416,1742991583,0x2a015bf53bdd5b90d0381ae7bdfd9e81ed334dd1c71d642777206d579c4365fa,NewOffer
0x5681A61e58A07f8b09E77e1edca86EA24B3db446,2406,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,91000000000000,1743034784,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,62440769,231574,4928427,1742991605,0x793d5c42f98060c19ab14ff363ce89596f94e72285a01bc83465b79d3519bca5,NewOffer
0x5681A61e58A07f8b09E77e1edca86EA24B3db446,2407,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,92000000000000,1743034806,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,62195193,231574,4928440,1742991631,0xb4410a15f637c4c47d8e69790073ff78bc21d89e1e7b2d07c8d6b664085fa97e,NewOffer
0x5681A61e58A07f8b09E77e1edca86EA24B3db446,2408,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,93000000000000,1743034831,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,62128906,231574,4928451,1742991653,0xc09689bc0734db0ddaee21a39966532bdbf98d1fbb75143df29f62aafe3b102c,NewOffer
0x1D98502C64034c04C9AB4036b4d72EcF02270d6E,2409,0x7e5F161dd824d98AC3474eBf550716d0cb83E8C6,0,1,10000000000000000000,1743034883,0x2CAE934a1e84F693fbb78CA5ED3B0A6893259441,ERC721,ACTIVE,63041938,237148,4928484,1742991719,0x1789fd24ad92bb45525a7340e51d1da03c5d1731bcf6e0ef109b435630bc2378,NewOffer
